N:8 M:4 K:4 X:8
Init the map successfully
2 2 0 0
2 3 2 2
0 2 3 0
3 2 2 3
3 3 2 0
2 2 0 3
0 3 1 1
2 2 1 1
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:18 the count times:4562 needed time:204.55ms
Init the map successfully
3 2 3 0
0 0 3 3
2 3 0 3
0 0 3 2
0 0 2 2
3 2 0 3
2 0 1 1
3 0 1 1
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:19 the count times:7402 needed time:273.37ms
Init the map successfully
3 2 3 2
2 1 3 1
2 2 1 1
1 2 2 3
3 3 2 1
1 1 3 1
2 2 0 0
3 3 0 0
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:23 the count times:22696 needed time:777.98ms
Init the map successfully
2 1 1 0
0 1 2 0
1 0 0 2
2 1 2 2
2 2 1 1
0 0 2 2
2 0 3 3
2 1 3 3
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:20 the count times:19747 needed time:681.11ms
Init the map successfully
0 3 1 3
3 3 1 0
1 1 0 0
1 0 0 1
0 0 1 0
0 3 3 1
3 1 2 2
0 1 2 2
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:22 the count times:16495 needed time:557.44ms
Init the map successfully
3 0 0 3
3 3 2 3
2 2 0 2
2 0 2 0
3 0 2 3
3 3 0 2
0 3 1 1
3 2 1 1
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:19 the count times:8146 needed time:283.57ms
Init the map successfully
1 3 3 2
3 1 2 2
1 1 3 3
2 2 1 3
1 1 2 1
3 2 1 2
3 1 0 0
2 1 0 0
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:21 the count times:4237 needed time:138.26ms
Init the map successfully
1 3 3 2
3 2 3 1
2 1 2 2
2 1 2 2
1 3 3 1
3 2 2 1
1 2 0 0
2 3 0 0
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:19 the count times:7498 needed time:245.52ms
Init the map successfully
2 0 2 0
2 0 1 2
1 2 2 0
0 2 1 0
0 1 1 2
1 2 2 1
0 1 3 3
0 2 3 3
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:23 the count times:22399 needed time:755.63ms
Init the map successfully
0 1 3 0
1 1 3 1
3 3 0 3
3 0 0 1
0 3 3 1
0 1 0 0
3 0 2 2
1 1 2 2
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:23 the count times:2877 needed time:101.43ms
The average needed time:401.89ms

--------------------------------
Process exited after 4.45 seconds with return value 0
请按任意键继续. . .
