test1: n:100 m:100
The number of bridges:32
Bridge 1: 2--25
Bridge 2: 2--44
Bridge 3: 2--76
Bridge 4: 4--6
Bridge 5: 5--97
Bridge 6: 8--66
Bridge 7: 9--43
Bridge 8: 9--51
Bridge 9: 9--88
Bridge 10: 12--71
Bridge 11: 21--72
Bridge 12: 21--82
Bridge 13: 21--95
Bridge 14: 22--99
Bridge 15: 23--81
Bridge 16: 26--38
Bridge 17: 27--93
Bridge 18: 28--86
Bridge 19: 37--61
Bridge 20: 38--53
Bridge 21: 39--96
Bridge 22: 41--48
Bridge 23: 41--60
Bridge 24: 42--61
Bridge 25: 42--75
Bridge 26: 55--85
Bridge 27: 57--83
Bridge 28: 63--90
Bridge 29: 65--74
Bridge 30: 66--91
Bridge 31: 69--89
Bridge 32: 80--92
test2: n:200 m:200
The number of bridges:74
Bridge 1: 1--72
Bridge 2: 3--24
Bridge 3: 3--45
Bridge 4: 5--35
Bridge 5: 5--162
Bridge 6: 8--154
Bridge 7: 9--178
Bridge 8: 10--175
Bridge 9: 10--187
Bridge 10: 11--101
Bridge 11: 11--170
Bridge 12: 11--196
Bridge 13: 12--131
Bridge 14: 12--151
Bridge 15: 15--67
Bridge 16: 21--88
Bridge 17: 21--197
Bridge 18: 22--152
Bridge 19: 23--84
Bridge 20: 25--153
Bridge 21: 26--28
Bridge 22: 26--58
Bridge 23: 26--183
Bridge 24: 27--86
Bridge 25: 29--49
Bridge 26: 33--86
Bridge 27: 34--152
Bridge 28: 36--126
Bridge 29: 39--155
Bridge 30: 41--72
Bridge 31: 41--102
Bridge 32: 42--84
Bridge 33: 42--149
Bridge 34: 44--117
Bridge 35: 45--196
Bridge 36: 48--98
Bridge 37: 50--139
Bridge 38: 51--118
Bridge 39: 60--99
Bridge 40: 62--153
Bridge 41: 63--88
Bridge 42: 67--132
Bridge 43: 70--75
Bridge 44: 71--128
Bridge 45: 75--136
Bridge 46: 76--122
Bridge 47: 80--109
Bridge 48: 80--141
Bridge 49: 83--182
Bridge 50: 87--117
Bridge 51: 95--161
Bridge 52: 97--173
Bridge 53: 97--183
Bridge 54: 98--184
Bridge 55: 100--165
Bridge 56: 103--170
Bridge 57: 106--111
Bridge 58: 106--182
Bridge 59: 112--172
Bridge 60: 113--120
Bridge 61: 115--192
Bridge 62: 123--190
Bridge 63: 127--149
Bridge 64: 129--174
Bridge 65: 131--148
Bridge 66: 137--147
Bridge 67: 138--199
Bridge 68: 140--153
Bridge 69: 144--180
Bridge 70: 150--165
Bridge 71: 150--193
Bridge 72: 156--183
Bridge 73: 171--181
Bridge 74: 176--198
test3: n:200 m:400
The number of bridges:17
Bridge 1: 4--164
Bridge 2: 6--134
Bridge 3: 11--51
Bridge 4: 13--92
Bridge 5: 30--171
Bridge 6: 32--90
Bridge 7: 34--75
Bridge 8: 39--106
Bridge 9: 49--152
Bridge 10: 49--163
Bridge 11: 56--155
Bridge 12: 59--184
Bridge 13: 88--167
Bridge 14: 105--127
Bridge 15: 110--122
Bridge 16: 130--135
Bridge 17: 130--160
test4: n:800 m:800
The number of bridges:285
Bridge 1: 0--498
Bridge 2: 1--189
Bridge 3: 4--121
Bridge 4: 4--151
Bridge 5: 7--399
Bridge 6: 8--58
Bridge 7: 8--658
Bridge 8: 8--747
Bridge 9: 9--436
Bridge 10: 10--428
Bridge 11: 12--574
Bridge 12: 13--581
Bridge 13: 18--771
Bridge 14: 21--48
Bridge 15: 21--289
Bridge 16: 21--678
Bridge 17: 23--503
Bridge 18: 23--608
Bridge 19: 25--190
Bridge 20: 25--604
Bridge 21: 26--652
Bridge 22: 27--241
Bridge 23: 29--363
Bridge 24: 32--302
Bridge 25: 32--368
Bridge 26: 32--371
Bridge 27: 33--757
Bridge 28: 36--276
Bridge 29: 37--581
Bridge 30: 38--295
Bridge 31: 40--590
Bridge 32: 41--738
Bridge 33: 42--181
Bridge 34: 44--92
Bridge 35: 45--152
Bridge 36: 48--574
Bridge 37: 49--705
Bridge 38: 50--129
Bridge 39: 51--165
Bridge 40: 59--376
Bridge 41: 64--631
