N:8 M:4 K:4 X:8
Init the map successfully
2 2 0 0
2 3 2 2
0 2 3 0
3 2 2 3
3 3 2 0
2 2 0 3
0 3 1 1
2 2 1 1
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:18 the count times:5108 needed time:228.56ms
Init the map successfully
3 2 3 0
0 0 3 3
2 3 0 3
0 0 3 2
0 0 2 2
3 2 0 3
2 0 1 1
3 0 1 1
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:19 the count times:9482 needed time:277.44ms
Init the map successfully
3 2 3 2
2 1 3 1
2 2 1 1
1 2 2 3
3 3 2 1
1 1 3 1
2 2 0 0
3 3 0 0
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:23 the count times:28827 needed time:755.27ms
Init the map successfully
2 1 1 0
0 1 2 0
1 0 0 2
2 1 2 2
2 2 1 1
0 0 2 2
2 0 3 3
2 1 3 3
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:20 the count times:23338 needed time:653.35ms
Init the map successfully
0 3 1 3
3 3 1 0
1 1 0 0
1 0 0 1
0 0 1 0
0 3 3 1
3 1 2 2
0 1 2 2
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:22 the count times:22324 needed time:590.23ms
Init the map successfully
3 0 0 3
3 3 2 3
2 2 0 2
2 0 2 0
3 0 2 3
3 3 0 2
0 3 1 1
3 2 1 1
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:19 the count times:8920 needed time:264.11ms
Init the map successfully
1 3 3 2
3 1 2 2
1 1 3 3
2 2 1 3
1 1 2 1
3 2 1 2
3 1 0 0
2 1 0 0
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:21 the count times:4767 needed time:133.03ms
Init the map successfully
1 3 3 2
3 2 3 1
2 1 2 2
2 1 2 2
1 3 3 1
3 2 2 1
1 2 0 0
2 3 0 0
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:19 the count times:8826 needed time:299.31ms
Init the map successfully
2 0 2 0
2 0 1 2
1 2 2 0
0 2 1 0
0 1 1 2
1 2 2 1
0 1 3 3
0 2 3 3
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:23 the count times:34816 needed time:1260.24ms
Init the map successfully
0 1 3 0
1 1 3 1
3 3 0 3
3 0 0 1
0 3 3 1
0 1 0 0
3 0 2 2
1 1 2 2
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:23 the count times:3810 needed time:214.37ms
The average needed time:467.59ms

--------------------------------
Process exited after 10.03 seconds with return value 0
请按任意键继续. . .
