N:8 M:4 K:4 X:8
Init the map successfully
2 2 0 0
2 3 2 2
0 2 3 0
3 2 2 3
3 3 2 0
2 2 0 3
0 3 1 1
2 2 1 1
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:18 the count times:4894 needed time:177.27ms
Init the map successfully
3 2 3 0
0 0 3 3
2 3 0 3
0 0 3 2
0 0 2 2
3 2 0 3
2 0 1 1
3 0 1 1
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:19 the count times:9047 needed time:292.83ms
Init the map successfully
3 2 3 2
2 1 3 1
2 2 1 1
1 2 2 3
3 3 2 1
1 1 3 1
2 2 0 0
3 3 0 0
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:23 the count times:24400 needed time:762.20ms
Init the map successfully
2 1 1 0
0 1 2 0
1 0 0 2
2 1 2 2
2 2 1 1
0 0 2 2
2 0 3 3
2 1 3 3
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:20 the count times:21790 needed time:659.78ms
Init the map successfully
0 3 1 3
3 3 1 0
1 1 0 0
1 0 0 1
0 0 1 0
0 3 3 1
3 1 2 2
0 1 2 2
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:22 the count times:19636 needed time:616.82ms
Init the map successfully
3 0 0 3
3 3 2 3
2 2 0 2
2 0 2 0
3 0 2 3
3 3 0 2
0 3 1 1
3 2 1 1
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:19 the count times:8680 needed time:262.48ms
Init the map successfully
1 3 3 2
3 1 2 2
1 1 3 3
2 2 1 3
1 1 2 1
3 2 1 2
3 1 0 0
2 1 0 0
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:21 the count times:4632 needed time:135.08ms
Init the map successfully
1 3 3 2
3 2 3 1
2 1 2 2
2 1 2 2
1 3 3 1
3 2 2 1
1 2 0 0
2 3 0 0
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:19 the count times:8311 needed time:238.90ms
Init the map successfully
2 0 2 0
2 0 1 2
1 2 2 0
0 2 1 0
0 1 1 2
1 2 2 1
0 1 3 3
0 2 3 3
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:23 the count times:28741 needed time:825.20ms
Init the map successfully
0 1 3 0
1 1 3 1
3 3 0 3
3 0 0 1
0 3 3 1
0 1 0 0
3 0 2 2
1 1 2 2
(0,0) (0,1) (0,2) (0,3)
(1,0) (1,1) (1,2) (1,3)
(2,0) (2,1) (2,2) (2,3)
(3,0) (3,1) (3,2) (3,3)
(4,0) (4,1) (4,2) (4,3)
(5,0) (5,1) (5,2) (5,3)
(6,0) (6,1) (6,2) (6,3)
(7,0) (7,1) (7,2) (7,3)
the score:23 the count times:3637 needed time:117.79ms
The average needed time:408.83ms

--------------------------------
Process exited after 4.855 seconds with return value 0
请按任意键继续. . .
